    "0": "上",
    "5047": "桜",
    "5048": "戴",
    "5049": "堹",
    "5050": "勗",
    "5051": "塲",
    "5052": "垂",
    "5053": "𠍱",
    "5054": "痝",
    "5055": "遍",
    "5056": "岵",
    "5057": "劈",
    "5058": "昧",
    "5059": "碕",
    "5060": "卣",
    "5061": "皇",
    "5062": "痙",
    "5063": "狽",
    "5064": "潔",
    "5065": "框",
    "5066": "橫",
    "5067": "萕",
    "5068": "䐢",
    "5069": "瓿",
    "5070": "樟",
    "5071": "乳",
    "5072": "𡿺",
    "5073": "賄",
    "5074": "擄",
    "5075": "𪚲",
    "5076": "痿",
    "5077": "蟋",
    "5078": "捥",
    "5079": "颪",
    "5080": "𩜙",
    "5081": "態",
    "5082": "僔",
    "5083": "漁",
    "5084": "縬",
    "5085": "凝",
    "5086": "回",
    "5087": "聳",
    "5088": "粍",
    "5089": "嶒",
    "5090": "炉",
    "5091": "輿",
    "5092": "経",
    "5093": "窳",
    "5094": "哲",
    "5095": "寉",
    "5096": "疑",
    "5097": "堕",
    "5098": "燻",
    "5099": "淄",
    "5100": "裂",
    "5101": "椨",
    "5102": "曽",
    "5103": "笻",
    "5104": "苞",
    "5105": "亨",
    "5106": "鎈",
    "5107": "甅",
    "5108": "袋",
    "5109": "馼",
    "5110": "緝",
    "5111": "旙",
    "5112": "惛",
    "5113": "櫝",
    "5114": "黿",
    "5115": "峡",
    "5116": "尤",
    "5117": "儞",
    "5118": "翟",
    "5119": "洧",
    "5120": "愎",
    "5121": "攸",
    "5122": "凡",
    "5123": "榰",
    "5124": "夸",
    "5125": "廓",
    "5126": "虖",
    "5127": "労",
    "5128": "柘",
    "5129": "醢",
    "5130": "釃",
    "5131": "浄",
    "5132": "頚",
    "5133": "頊",
    "5134": "鵃",
    "5135": "褥",
    "5136": "軔",
    "5137": "輭",
    "5138": "禹",
    "5139": "兼",
    "5140": "隚",
    "5141": "遼",
    "5142": "𩹉",
    "5143": "𦊆",
    "5144": "逋",
    "5145": "裃",
    "5146": "絢",
    "5147": "悃",
    "5148": "瓦",
    "5149": "臘",
    "5150": "搴",
    "5151": "撑",
    "5152": "𥇥",
    "5153": "毚",
    "5154": "籹",
    "5155": "鼓",
    "5156": "盈",
    "5157": "憎",
    "5158": "非",
    "5159": "巨",
    "5160": "券",
    "5161": "貿",
    "5162": "巑",
    "5163": "餅",
    "5164": "鵺",
    "5165": "沼",
    "5166": "碯",
    "5167": "丕",
    "5168": "廻",
    "5169": "濇",
    "5170": "槐",
    "5171": "圳",
    "5172": "宏",
    "5173": "淮",
    "5174": "㓁",
    "5175": "奚",
    "5176": "㕮",
    "5177": "辦",
    "5178": "亅",
    "5179": "佚",
    "5180": "亊",
    "5181": "鸛",
    "5182": "槮",
    "5183": "滾",
    "5184": "薜",
    "5185": "甞",
    "5186": "寬",
    "5187": "滻",
    "5188": "𡋽",
    "5189": "擥",
    "5190": "盔",
    "5191": "湑",
    "5192": "鵢",
    "5193": "覰",
    "5194": "蚊",
    "5195": "昃",
    "5196": "當",
    "5197": "螺",
    "5198": "裎",
    "5199": "孜",
    "5200": "踐",
    "5201": "墸",
    "5202": "麨",
    "5203": "娣",
    "5204": "攅",
    "5205": "葜",
    "5206": "篪",
    "5207": "鴿",
    "5208": "掖",
    "5209": "襍",
    "5210": "税",
    "5211": "帮",
    "5212": "味",
    "5213": "坰",
    "5214": "例",
    "5215": "塔",
    "5216": "芝",
    "5217": "菴",
    "5218": "跛",
    "5219": "鐉",
    "5220": "襷",
    "5221": "霤",
    "5222": "風",
    "5223": "牘",
    "5224": "侚",
    "5225": "嗉",
    "5226": "篤",
    "5227": "逭",
    "5228": "脾",
    "5229": "姜",
    "5230": "擌",
    "5231": "𥓙",
    "5232": "郛",
    "5233": "饍",
    "5234": "迠",
    "5235": "榮",
    "5236": "葰",
    "5237": "鑿",
    "5238": "茉",
    "5239": "謂",
    "5240": "𥼣",
    "5241": "髫",
    "5242": "霖",
    "5243": "韆",
    "5244": "倁",
    "5245": "棧",
    "5246": "簿",
    "5247": "實",
    "5248": "躬",
    "5249": "蒭",
    "5250": "隸",
    "5251": "抂",
    "5252": "㽵",
    "5253": "梛",
    "5254": "冷",
    "5255": "麗",
    "5256": "劭",
    "5257": "瓜",
    "5258": "鏞",
    "5259": "鶬",
    "5260": "蔔",
    "5261": "肭",
    "5262": "煊",
    "5263": "鄖",
    "5264": "職",
    "5265": "藾",
    "5266": "凶",
    "5267": "癋",
    "5268": "略",
    "5269": "錐",
    "5270": "𠘨",
    "5271": "亙",
    "5272": "磐",
    "5273": "粗",
    "5274": "箏",
    "5275": "葏",
    "5276": "卧",
    "5277": "噦",
    "5278": "蛇",
    "5279": "棰",
    "5280": "哉",
    "5281": "癪",
    "5282": "糊",
    "5283": "愰",
    "5284": "豔",
    "5285": "糺",
    "5286": "龐",
    "5287": "棋",
    "5288": "圣",
    "5289": "傣",
    "5290": "麭",
    "5291": "耙",
    "5292": "祇",
    "5293": "抬",
    "5294": "窖",
    "5295": "闕",
    "5296": "𠽟",
    "5297": "諌",
    "5298": "炟",
    "5299": "隊",
    "5300": "忔",
    "5301": "昶",
    "5302": "最",
    "5303": "髠",
    "5304": "𣓤",
    "5305": "𣜿",
    "5306": "湓",
    "5307": "胄",
    "5308": "燵",
    "5309": "粭",
    "5310": "椪",
    "5311": "咭",
    "5312": "蟇",
    "5313": "憔",
    "5314": "愁",
    "5315": "鴝",
    "5316": "攲",
    "5317": "螾",
    "5318": "祥",
    "5319": "垓",
    "5320": "廈",
    "5321": "桟",
    "5322": "㹨",
    "5323": "枛",
    "5324": "洩",
    "5325": "讀",
    "5326": "廁",
    "5327": "娍",
    "5328": "郷",
    "5329": "凃",
    "5330": "体",
    "5331": "晁",
    "5332": "惸",
    "5333": "艜",
    "5334": "箞",
    "5335": "褁",
    "5336": "宁",
    "5337": "窶",
    "5338": "快",
    "5339": "未",
    "5340": "複",
    "5341": "唖",
    "5342": "巤",
    "5343": "狳",
    "5344": "字",
    "5345": "捬",
    "5346": "臽",
    "5347": "咎",
    "5348": "薗",
    "5349": "鑵",
    "5350": "般",
    "5351": "儋",
    "5352": "瑫",
    "5353": "喰",
    "5354": "擧",
    "5355": "篋",
    "5356": "屺",
    "5357": "磴",
    "5358": "轡",
    "5359": "弱",
    "5360": "強",
    "5361": "幣",
    "5362": "硪",
    "5363": "涀",
    "5364": "掉",
    "5365": "牽",
    "5366": "阝",
    "5367": "熮",
    "5368": "却",
    "5369": "靫",
    "5370": "訢",
    "5371": "欸",
    "5372": "軍",
    "5373": "借",
    "5374": "鈩",
    "5375": "鶙",
    "5376": "裹",
    "5377": "灥",
    "5378": "膲",
    "5379": "窊",
    "5380": "励",
    "5381": "穃",
    "5382": "絖",
    "5383": "劓",
    "5384": "詠",
    "5385": "嚕",
    "5386": "斐",
    "5387": "篌",
    "5388": "騾",
    "5389": "鮟",
    "5390": "陵",
    "5391": "蔓",
    "5392": "閤",
    "5393": "弘",
    "5394": "陝",
    "5395": "忮",
    "5396": "糜",
    "5397": "鬢",
    "5398": "廩",
    "5399": "霽",
    "5400": "鬣",
    "5401": "醅",
    "5402": "鋠",
    "5403": "入",
    "5404": "冲",
    "5405": "琇",
    "5406": "偽",
    "5407": "鄂",
    "5408": "忘",
    "5409": "渠",
    "5410": "週",
    "5411": "式",
    "5412": "漑",
    "5413": "勊",
    "5414": "渤",
    "5415": "榭",
    "5416": "竟",
    "5417": "雉",
    "5418": "鏟",
    "5419": "專",
    "5420": "咯",
    "5421": "暫",
    "5422": "耡",
    "5423": "遮",
    "5424": "蹤",
    "5425": "阼",
    "5426": "鏑",
    "5427": "唇",
    "5428": "鏝",
    "5429": "裙",
    "5430": "檞",
    "5431": "熀",
    "5432": "怯",
    "5433": "𦃭",
    "5434": "鈍",
    "5435": "腴",
    "5436": "壽",
    "5437": "貝",
    "5438": "榲",
    "5439": "枓",
    "5440": "凧",
    "5441": "廢",
    "5442": "㡡",
    "5443": "襁",
    "5444": "訒",
    "5445": "沒",
    "5446": "姣",
    "5447": "撿",
    "5448": "飣",
    "5449": "蜐",
    "5450": "倜",
    "5451": "艇",
    "5452": "痤",
    "5453": "笧",
    "5454": "嶤",
    "5455": "暄",
    "5456": "女",
    "5457": "句",
    "5458": "婿",
    "5459": "釈",
    "5460": "項",
    "5461": "恤",
    "5462": "牴",
    "5463": "龕",
    "5464": "摺",
    "5465": "堙",
    "5466": "滇",
    "5467": "䄅",
    "5468": "筑",
    "5469": "到",
    "5470": "情",
    "5471": "磦",
    "5472": "蠣",
    "5473": "郴",
    "5474": "腫",
    "5475": "硯",
    "5476": "矤",
    "5477": "晝",
    "5478": "雝",
    "5479": "柱",
    "5480": "鏐",
    "5481": "譟",
    "5482": "臥",
    "5483": "竦",
    "5484": "涍",
    "5485": "妊",
    "5486": "宙",
    "5487": "遖",
    "5488": "滝",
    "5489": "抵",
    "5490": "杰",
    "5491": "燿",
    "5492": "讋",
    "5493": "蛆",
    "5494": "驪",
    "5495": "鳥",
    "5496": "章",
    "5497": "錑",
    "5498": "厂",
    "5499": "閦",
    "5500": "倶",
    "5501": "重",
    "5502": "駞",
    "5503": "蘸",
    "5504": "睜",
    "5505": "貤",
    "5506": "兗",
    "5507": "嚮",
    "5508": "恢",
    "5509": "害",
    "5510": "沗",
    "5511": "塼",
    "5512": "殴",
    "5513": "弽",
    "5514": "帰",
    "5515": "儺",
    "5516": "棭",
    "5517": "辿",
    "5518": "裑",
    "5519": "苢",
    "5520": "幀",
    "5521": "北",
    "5522": "棖",
    "5523": "新",
    "5524": "嶬",
    "5525": "祐",
    "5526": "糈",
    "5527": "霆",
    "5528": "蒗",
    "5529": "萠",
    "5530": "徢",
    "5531": "怔",
    "5532": "褧",
    "5533": "切",
    "5534": "顇",
    "5535": "栓",
    "5536": "魳",
    "5537": "壬",
    "5538": "倀",
    "5539": "攀",
    "5540": "墏",
    "5541": "蹢",
    "5542": "㰦",
    "5543": "栟",
    "5544": "因",
    "5545": "頤",
    "5546": "剕",
    "5547": "芨",
    "5548": "剖",
    "5549": "覟",
    "5550": "囎",
    "5551": "六",
    "5552": "抗",
    "5553": "珙",
    "5554": "齧",
    "5555": "刁",
    "5556": "垤",
    "5557": "猱",
    "5558": "鑼",
    "5559": "替",
    "5560": "旻",
    "5561": "椡",
    "5562": "眦",
    "5563": "嗑",
    "5564": "秕",
    "5565": "幹",
    "5566": "崆",
    "5567": "痠",
    "5568": "晌",
    "5569": "宦",
    "5570": "酉",
    "5571": "𠹤",
    "5572": "鴣",
    "5573": "旂",
    "5574": "畄",
    "5575": "笹",
    "5576": "𦳝",
    "5577": "樅",
    "5578": "駝",
    "5579": "頴",
    "5580": "鬐",
    "5581": "捐",
    "5582": "每",
    "5583": "鋩",
    "5584": "巒",
    "5585": "系",
    "5586": "準",
    "5587": "楴",
    "5588": "弸",
    "5589": "砦",
    "5590": "漉",
    "5591": "榎",
    "5592": "鄔",
    "5593": "腋",
    "5594": "亶",
    "5595": "廚",
    "5596": "鯤",
    "5597": "驤",
    "5598": "袿",
    "5599": "篰",
    "5600": "鰧",
    "5601": "採",
    "5602": "嫥",
    "5603": "覦",
    "5604": "琤",
    "5605": "脂",
    "5606": "藿",
    "5607": "澘",
    "5608": "饟",
    "5609": "綧",
    "5610": "鹵",
    "5611": "艅",
    "5612": "螈",
    "5613": "亍",
    "5614": "敦",
    "5615": "絎",
    "5616": "粉",
    "5617": "秋",
    "5618": "噌",
    "5619": "巫",
    "5620": "魵",
    "5621": "廸",
    "5622": "癰",
    "5623": "齵",
    "5624": "巖",
    "5625": "墅",
    "5626": "采",
    "5627": "蜜",
    "5628": "扌",
    "5629": "剿",
    "5630": "朿",
    "5631": "卍",
    "5632": "胝",
    "5633": "顫",
    "5634": "刖",
    "5635": "紕",
    "5636": "捗",
    "5637": "嵡",
    "5638": "奔",
    "5639": "千",
    "5640": "銟",
    "5641": "絛",
    "5642": "稑",
    "5643": "稱",
    "5644": "筠",
    "5645": "𣑥",
    "5646": "兄",
    "5647": "形",
    "5648": "丏",
    "5649": "哈",
    "5650": "蛸",
    "5651": "乗",
    "5652": "岊",
    "5653": "彎",
    "5654": "冂",
    "5655": "喪",
    "5656": "倭",
    "5657": "晨",
    "5658": "灮",
    "5659": "燓",
    "5660": "𠬝",
    "5661": "旒",
    "5662": "𩛰",
    "5663": "螟",
    "5664": "姆",
    "5665": "哦",
    "5666": "𣟧",
    "5667": "橋",
    "5668": "飽",
    "5669": "惟",
    "5670": "著",
    "5671": "豉",
    "5672": "苺",
    "5673": "硏",
    "5674": "謍",
    "5675": "欠",
    "5676": "鍾",
    "5677": "碎",
    "5678": "候",
    "5679": "懝",
    "5680": "愀",
    "5681": "玊",
    "5682": "勰",
    "5683": "爽",
    "5684": "苹",
    "5685": "挽",
    "5686": "泭",
    "5687": "藕",
    "5688": "蚝",
    "5689": "画",
    "5690": "肩",
    "5691": "標",
    "5692": "涪",
    "5693": "殾",
    "5694": "苧",
    "5695": "綢",
    "5696": "譖",
    "5697": "硼",
    "5698": "俗",
    "5699": "穴",
    "5700": "辺",
    "5701": "計",
    "5702": "藟",
    "5703": "遙",
    "5704": "齡",
    "5705": "步",
    "5706": "賭",
    "5707": "酊",
    "5708": "脵",
    "5709": "元",
    "5710": "咨",
    "5711": "綴",
    "5712": "嚏",
    "5713": "籑",
    "5714": "僇",
    "5715": "諧",
    "5716": "靆",
    "5717": "樿",
    "5718": "鱚",
    "5719": "凹",
    "5720": "淂",
    "5721": "環",
    "5722": "擬",
    "5723": "韙",
    "5724": "涑",
    "5725": "闓",
    "5726": "樂",
    "5727": "呃",
    "5728": "予",
    "5729": "鴉",
    "5730": "彼",
    "5731": "鈗",
    "5732": "礮",
    "5733": "柼",
    "5734": "菥",
    "5735": "㭭",
    "5736": "酵",
    "5737": "魄",
    "5738": "瑭",
    "5739": "筏",
    "5740": "邌",
    "5741": "壟",
    "5742": "奭",
    "5743": "畳",
    "5744": "餱",
    "5745": "貍",
    "5746": "伝",
    "5747": "錣",
    "5748": "簣",
    "5749": "壴",
    "5750": "賴",
    "5751": "議",
    "5752": "骸",
    "5753": "荣",
    "5754": "梐",
    "5755": "琁",
    "5756": "双",
    "5757": "旡",
    "5758": "悴",
    "5759": "戢",
    "5760": "軼",
    "5761": "頽",
    "5762": "薢",
    "5763": "罷",
    "5764": "祭",
    "5765": "匕",
    "5766": "鞏",
    "5767": "戒",
    "5768": "驥",
    "5769": "源",
    "5770": "幌",
    "5771": "孳",
    "5772": "鄺",
    "5773": "灾",
    "5774": "椏",
    "5775": "鎖",
    "5776": "苣",
    "5777": "葷",
    "5778": "𨥉",
    "5779": "塋",
    "5780": "忠",
    "5781": "康",
    "5782": "孯",
    "5783": "裏",
    "5784": "鼐",
    "5785": "鮴",
    "5786": "鱆",
    "5787": "鋪",
    "5788": "彗",
    "5789": "哃",
    "5790": "榠",
    "5791": "蛺",
    "5792": "咺",
    "5793": "牂",
    "5794": "牡",
    "5795": "襉",
    "5796": "傒",
    "5797": "粲",
    "5798": "菉",
    "5799": "贒",
    "5800": "荊",
    "5801": "搓",
    "5802": "筌",
    "5803": "齰",
    "5804": "𥧔",
    "5805": "𢪸",
    "5806": "厝",
    "5807": "螽",
    "5808": "雖",
    "5809": "涵",
    "5810": "對",
    "5811": "齣",
    "5812": "痰",
    "5813": "珧",
    "5814": "瑤",
    "5815": "跙",
    "5816": "撹",
    "5817": "墮",
    "5818": "実",
    "5819": "嗹",
    "5820": "儒",
    "5821": "明",
    "5822": "躞",
    "5823": "躻",
    "5824": "夕",
    "5825": "顔",
    "5826": "璫",
    "5827": "佇",
    "5828": "墳",
    "5829": "痞",
    "5830": "庚",
    "5831": "酬",
    "5832": "競",
    "5833": "寎",
    "5834": "梺",
    "5835": "倓",
    "5836": "疫",
    "5837": "捉",
    "5838": "爆",
    "5839": "薊",
    "5840": "恷",
    "5841": "舙",
    "5842": "雯",
    "5843": "悵",
    "5844": "錕",
    "5845": "涿",
    "5846": "柔",
    "5847": "銙",
    "5848": "鴂",
    "5849": "攔",
    "5850": "淐",
    "5851": "蓼",
    "5852": "缸",
    "5853": "碣",
    "5854": "鳳",
    "5855": "石",
    "5856": "訛",
    "5857": "碍",
    "5858": "滙",
    "5859": "固",
    "5860": "檻",
    "5861": "駻",
    "5862": "姮",
    "5863": "婧",
    "5864": "齢",
    "5865": "蘑",
    "5866": "隙",
    "5867": "餗",
    "5868": "汛",
    "5869": "棙",
    "5870": "昳",
    "5871": "庭",
    "5872": "鹽",
    "5873": "泉",
    "5874": "手",
    "5875": "蜅",
    "5876": "喑",
    "5877": "軋",
    "5878": "鱠",
    "5879": "悉",
    "5880": "惘",
    "5881": "裕",
    "5882": "愜",
    "5883": "菩",
    "5884": "烱",
    "5885": "甎",
    "5886": "矠",
    "5887": "諞",
    "5888": "妁",
    "5889": "津",
    "5890": "操",
    "5891": "怱",
    "5892": "榼",
    "5893": "鯘",
    "5894": "蔬",
    "5895": "伉",
    "5896": "脊",
    "5897": "襪",
    "5898": "契",
    "5899": "述",
    "5900": "孕",
    "5901": "鏃",
    "5902": "橉",
    "5903": "犧",
    "5904": "嬋",
    "5905": "䏰",
    "5906": "壢",
    "5907": "珺",
    "5908": "噱",
    "5909": "屨",
    "5910": "悲",
    "5911": "殀",
    "5912": "遣",
    "5913": "桿",
    "5914": "从",
    "5915": "藪",
    "5916": "鉤",
    "5917": "蟆",
    "5918": "軀",
    "5919": "謔",
    "5920": "羃",
    "5921": "犛",
    "5922": "蓊",
    "5923": "興",
    "5924": "奸",
    "5925": "靪",
    "5926": "熛",
    "5927": "瑛",
    "5928": "鱩",
    "5929": "佃",
    "5930": "郵",
    "5931": "楜",
    "5932": "耘",
    "5933": "糙",
    "5934": "橦",
    "5935": "銹",
    "5936": "渓",
    "5937": "帚",
    "5938": "努",
    "5939": "攘",
    "5940": "湉",
    "5941": "荄",
    "5942": "茄",
    "5943": "堠",
    "5944": "釋",
    "5945": "檠",
    "5946": "丘",
    "5947": "凞",
    "5948": "立",
    "5949": "頞",
    "5950": "蕷",
    "5951": "尸",
    "5952": "碾",
    "5953": "耿",
    "5954": "暈",
    "5955": "排",
    "5956": "萢",
    "5957": "鄀",
    "5958": "塗",
    "5959": "𦀗",
    "5960": "枠",
    "5961": "辣",
    "5962": "斷",
    "5963": "雪",
    "5964": "購",
    "5965": "曩",
    "5966": "𤸷",
    "5967": "卮",
    "5968": "㺔",
    "5969": "洒",
    "5970": "弓",
    "5971": "邈",
    "5972": "甪",
    "5973": "詼",
    "5974": "妝",
    "5975": "瞼",
    "5976": "醇",
    "5977": "璁",
    "5978": "遭",
    "5979": "舄",
    "5980": "礥",
    "5981": "貛",
    "5982": "貘",
    "5983": "市",
    "5984": "玁",
    "5985": "惑",
    "5986": "窗",
    "5987": "獷",
    "5988": "跿",
    "5989": "凄",
    "5990": "羗",
    "5991": "錠",
    "5992": "怖",
    "5993": "皷",
    "5994": "叢",
    "5995": "緦",
    "5996": "咕",
    "5997": "鬃",
    "5998": "遃",
    "5999": "逍",
    "6000": "倡",
    "6001": "鈁",
    "6002": "玕",
    "6003": "圧",
    "6004": "翲",
    "6005": "諜",
    "6006": "璻",
    "6007": "斫",
    "6008": "筧",
    "6009": "槴",
    "6010": "懈",
    "6011": "艙",
    "6012": "愍",
    "6013": "舁",
    "6014": "諾",
    "6015": "怒",
    "6016": "倦",
    "6017": "窼",
    "6018": "髱",
    "6019": "寤",
    "6020": "著",
    "6021": "𨸟",
    "6022": "筮",
    "6023": "啠",
    "6024": "築",
    "6025": "萌",
    "6026": "罔",
    "6027": "兆",
    "6028": "銭",
    "6029": "磾",
    "6030": "乀",
    "6031": "柊",
    "6032": "轜",
    "6033": "鵩",
    "6034": "傷",
    "6035": "華",
    "6036": "澹",
    "6037": "軸",
    "6038": "勑",
    "6039": "銅",
    "6040": "須",
    "6041": "慟",
    "6042": "包",
    "6043": "衷",
    "6044": "鄴",
    "6045": "湮",
    "6046": "珣",
    "6047": "葊",
    "6048": "纆",
    "6049": "勠",
    "6050": "㷔",
    "6051": "苨",
    "6052": "磤",
    "6053": "閣",
    "6054": "攬",
    "6055": "旗",
    "6056": "掃",
    "6057": "咏",
    "6058": "畑",
    "6059": "秖",
    "6060": "侵",
    "6061": "偀",
    "6062": "韌",
    "6063": "腔",
    "6064": "鷗",
    "6065": "熯",
    "6066": "龝",
    "6067": "緲",
    "6068": "葯",
    "6069": "張",
    "6070": "𨨩",
    "6071": "槊",
    "6072": "待",
    "6073": "忖",
    "6074": "邁",
    "6075": "芭",
    "6076": "學",
    "6077": "繋",
    "6078": "鴑",
    "6079": "獮",
    "6080": "蓱",
    "6081": "篅",
    "6082": "喬",
    "6083": "岑",
    "6084": "喆",
    "6085": "痔",
    "6086": "鷟",
    "6087": "懌",
    "6088": "顴",
    "6089": "限",
    "6090": "膽",
    "6091": "聱",
    "6092": "鳰",
    "6093": "晩",
    "6094": "焌",
    "6095": "寨",
    "6096": "闡",
    "6097": "炅",
    "6098": "葱",
    "6099": "殺",
    "6100": "祀",
    "6101": "贈",
    "6102": "鴆",
    "6103": "各",
    "6104": "蜴",
    "6105": "跼",
    "6106": "吤",
    "6107": "釟",
    "6108": "埻",
    "6109": "甗",
    "6110": "傈",
    "6111": "帔",
    "6112": "綱",
    "6113": "仔",
    "6114": "脞",
    "6115": "簔",
    "6116": "粱",
    "6117": "焇",
    "6118": "鼕",
    "6119": "翥",
    "6120": "鵙",
    "6121": "坷",
    "6122": "憂",
    "6123": "樹",
    "6124": "䗪",
    "6125": "騅",
    "6126": "擻",
    "6127": "欽",
    "6128": "珋",
    "6129": "檗",
    "6130": "脳",
    "6131": "佟",
    "6132": "軫",
    "6133": "倹",
    "6134": "竹",
    "6135": "柵",
    "6136": "髎",
    "6137": "満",
    "6138": "孤",
    "6139": "潢",
    "6140": "蘄",
    "6141": "櫃",
    "6142": "橙",
    "6143": "癒",
    "6144": "報",
    "6145": "遵",
    "6146": "變",
    "6147": "孑",
    "6148": "鬽",
    "6149": "律",
    "6150": "訑",
    "6151": "沁",
    "6152": "埆",
    "6153": "峙",
    "6154": "粢",
    "6155": "逈",
    "6156": "狃",
    "6157": "魔",
    "6158": "稗",
    "6159": "淤",
    "6160": "磋",
    "6161": "砒",
    "6162": "獗",
    "6163": "厭",
    "6164": "俉",
    "6165": "積",
    "6166": "鍈",
    "6167": "觧",
    "6168": "謦",
    "6169": "剏",
    "6170": "釿",
    "6171": "解",
    "6172": "拇",
    "6173": "鱜",
    "6174": "鑲",
    "6175": "嵋",
    "6176": "莖",
    "6177": "萗",
    "6178": "𡙇",
    "6179": "猥",
    "6180": "釭",
    "6181": "塡",
    "6182": "桓",
    "6183": "鱗",
    "6184": "髣",
    "6185": "㮈",
    "6186": "角",
    "6187": "魶",
    "6188": "眩",
    "6189": "潤",
    "6190": "同",
    "6191": "鰆",
    "6192": "蜿",
    "6193": "粡",
    "6194": "繊",
    "6195": "就",
    "6196": "鑞",
    "6197": "煞",
    "6198": "畚",
    "6199": "杶",
    "6200": "毿",
    "6201": "胼",
    "6202": "匳",
    "6203": "樕",
    "6204": "鸝",
    "6205": "露",
    "6206": "鮃",
    "6207": "旧",
    "6208": "鷄",
    "6209": "迊",
    "6210": "序",
    "6211": "䡄",
    "6212": "䔥",
    "6213": "勢",
    "6214": "鷦",
    "6215": "浞",
    "6216": "鋭",
    "6217": "㗴",
    "6218": "禳",
    "6219": "礬",
    "6220": "悊",
    "6221": "滔",
    "6222": "玷",
    "6223": "量",
    "6224": "爴",
    "6225": "紘",
    "6226": "癧",
    "6227": "綬",
    "6228": "草",
    "6229": "椢",
    "6230": "熏",
    "6231": "䐜",
    "6232": "顙",
    "6233": "樝",
    "6234": "鵡",
    "6235": "楾",
    "6236": "𡉕",
    "6237": "壊",
    "6238": "億",
    "6239": "鼠",
    "6240": "燕",
    "6241": "𣏟",
    "6242": "渼",
    "6243": "苟",
    "6244": "覓",
    "6245": "歌",
    "6246": "巵",
    "6247": "林",
    "6248": "蔾",
    "6249": "眤",
    "6250": "扡",
    "6251": "倧",
    "6252": "鹹",
    "6253": "崐",
    "6254": "髪",
    "6255": "鉾",
    "6256": "材",
    "6257": "輀",
    "6258": "書",
    "6259": "整",
    "6260": "篷",
    "6261": "誚",
    "6262": "獸",
    "6263": "廛",
    "6264": "蟎",
    "6265": "𡈽",
    "6266": "酹",
    "6267": "煢",
    "6268": "䙥",
    "6269": "膰",
    "6270": "健",
    "6271": "睠",
    "6272": "茖",
    "6273": "危",
    "6274": "渞",
    "6275": "贔",
    "6276": "両",
    "6277": "栂",
    "6278": "軌",
    "6279": "赦",
    "6280": "斤",
    "6281": "畜",
    "6282": "疇",
    "6283": "穌",
    "6284": "榕",
    "6285": "舖",
    "6286": "悝",
    "6287": "路",
    "6288": "粂",
    "6289": "罪",
    "6290": "挍",
    "6291": "蓀",
    "6292": "薀",
    "6293": "雒",
    "6294": "僅",
    "6295": "径",
    "6296": "愺",
    "6297": "糾",
    "6298": "㳒",
    "6299": "鯯",
    "6300": "歸",
    "6301": "桮",
    "6302": "猿",
    "6303": "畔",
    "6304": "蝱",
    "6305": "㞍",
    "6306": "𣜌",
    "6307": "翻",
    "6308": "恚",
    "6309": "搐",
    "6310": "劘",
    "6311": "駙",
    "6312": "𨦻",
    "6313": "乕",
    "6314": "𣷹",
    "6315": "滸",
    "6316": "淅",
    "6317": "煬",
    "6318": "飋",
    "6319": "範",
    "6320": "蝌",
    "6321": "椄",
    "6322": "援",
    "6323": "𧚄",
    "6324": "瘂",
    "6325": "錨",
    "6326": "饋",
    "6327": "樶",
    "6328": "彰",
    "6329": "蔣",
    "6330": "谺",
    "6331": "琢",
    "6332": "鰯",
    "6333": "鋆",
    "6334": "脖",
    "6335": "籠",
    "6336": "紋",
    "6337": "荼",
    "6338": "崠",
    "6339": "扇",
    "6340": "䐗",
    "6341": "煮",
    "6342": "㸅",
    "6343": "兌",
    "6344": "𤭯",
    "6345": "傳",
    "6346": "笽",
    "6347": "槏",
    "6348": "皮",
    "6349": "斉",
    "6350": "鐻",
    "6351": "鉀",
    "6352": "僑",
    "6353": "磁",
    "6354": "皓",
    "6355": "豎",
    "6356": "辱",
    "6357": "豪",
    "6358": "冪",
    "6359": "山",
    "6360": "唾",
    "6361": "禾",
    "6362": "彩",
    "6363": "舂",
    "6364": "蹋",
    "6365": "𣷓",
    "6366": "時",
    "6367": "展",
    "6368": "恃",
    "6369": "灘",
    "6370": "乍",
    "6371": "夙",
    "6372": "蠧",
    "6373": "𥸮",
    "6374": "裒",
    "6375": "腭",
    "6376": "橳",
    "6377": "鬆",
    "6378": "廰",
    "6379": "鐇",
    "6380": "蘒",
    "6381": "蒐",
    "6382": "鬌",
    "6383": "憧",
    "6384": "偸",
    "6385": "雰",
    "6386": "値",
    "6387": "鮭",
    "6388": "皴",
    "6389": "歴",
    "6390": "韭",
    "6391": "笆",
    "6392": "埋",
    "6393": "讕",
    "6394": "前",
    "6395": "謐",
    "6396": "蘆",
    "6397": "麼",
    "6398": "夢",
    "6399": "琯",
    "6400": "墱",
    "6401": "群",
    "6402": "漾",
    "6403": "插",
    "6404": "訵",
    "6405": "白",
    "6406": "瑄",
    "6407": "産",
    "6408": "盧",
    "6409": "惝",
    "6410": "牕",
    "6411": "尃",
    "6412": "醳",
    "6413": "費",
    "6414": "蔯",
    "6415": "荿",
    "6416": "占",
    "6417": "竽",
    "6418": "瞞",
    "6419": "癩",
    "6420": "注",
    "6421": "妓",
    "6422": "戮",
    "6423": "冐",
    "6424": "臠",
    "6425": "鄧",
    "6426": "疲",
    "6427": "搏",
    "6428": "緹",
    "6429": "劇",
    "6430": "遯",
    "6431": "淟",
    "6432": "尋",
